Open Time,Open,High,Low,Close,Volume,Close Time,QAV,No. Trades,Taker BBAV,Taker BQAV,Ignore
1616181420000,326107.00000000,326110.00000000,325864.00000000,326100.00000000,0.01361800,1616181479999,4439.09490900,26,0.00625600,2040.08414100,0
1616181480000,326100.00000000,326110.00000000,325791.00000000,325800.00000000,0.16689500,1616181539999,54387.70710500,24,0.01102300,3594.61098600,0
1616181540000,326099.00000000,326099.00000000,325800.00000000,325999.00000000,0.17841200,1616181599999,58131.18882600,17,0.02262200,7374.80104100,0
1616181600000,325999.00000000,325999.00000000,325800.00000000,325999.00000000,0.04669800,1616181659999,15216.76316200,9,0.01283800,4185.17516200,0
1616181660000,325999.00000000,325999.00000000,325800.00000000,325999.00000000,0.06399100,1616181719999,20860.36242300,17,0.06077700,19813.24122300,0
1616181720000,325999.00000000,326108.00000000,325905.00000000,326108.00000000,0.18288300,1616181779999,59630.54139700,41,0.17432900,56842.75002700,0
1616181780000,326108.00000000,326390.00000000,325913.00000000,326136.00000000,0.15449100,1616181839999,50393.99663900,27,0.13048400,42564.51592500,0
1616181840000,326390.00000000,326663.00000000,326136.00000000,326663.00000000,0.05939100,1616181899999,19386.93781400,20,0.05918700,19320.40006400,0
1616181900000,326663.00000000,326697.00000000,326325.00000000,326696.00000000,0.00696600,1616181959999,2275.55680300,18,0.00681400,2225.95540300,0
1616181960000,326697.00000000,326700.00000000,326458.00000000,326700.00000000,0.08310500,1616182019999,27136.95693100,27,0.01910000,6239.93229000,0
1616182020000,326699.00000000,326699.00000000,326457.00000000,326459.00000000,0.04095400,1616182079999,13371.10230600,15,0.00568400,1856.94946400,0
1616182080000,326696.00000000,326700.00000000,326463.00000000,326698.00000000,0.62641800,1616182139999,204649.33978700,21,0.62088800,202843.70690300,0
1616182140000,326698.00000000,326700.00000000,326316.00000000,326316.00000000,0.62374300,1616182199999,203624.39459500,48,0.10997200,35927.57522000,0
1616182200000,326320.00000000,326686.00000000,326285.00000000,326648.00000000,0.01433500,1616182259999,4681.86688200,20,0.01048600,3425.44173800,0
1616182260000,326642.00000000,326642.00000000,326302.00000000,326629.00000000,0.03345500,1616182319999,10925.21852000,27,0.02539600,8295.24370500,0
1616182320000,326400.00000000,326628.00000000,326306.00000000,326628.00000000,0.01134000,1616182379999,3702.16043500,12,0.00517700,1690.87770700,0
1616182380000,326628.00000000,326628.00000000,326398.00000000,326405.00000000,0.00826100,1616182439999,2698.03853900,10,0.00722800,2360.86718400,0
1616182440000,326628.00000000,326641.00000000,326491.00000000,326641.00000000,0.23715800,1616182499999,77463.38624300,22,0.23452300,76603.08245800,0
1616182500000,326500.00000000,326700.00000000,326500.00000000,326700.00000000,0.97196400,1616182559999,317536.36162600,43,0.79832000,260810.70254900,0
1616182560000,326700.00000000,326700.00000000,326500.00000000,326689.00000000,0.08046700,1616182619999,26287.16202900,22,0.06741900,22025.68244500,0
1616182620000,326508.00000000,327000.00000000,326508.00000000,326912.00000000,0.56578700,1616182679999,184860.51591100,48,0.53796800,175769.51633100,0
1616182680000,327100.00000000,327249.00000000,326912.00000000,327241.00000000,0.09599400,1616182739999,31385.91538200,21,0.00191200,625.61947700,0
1616182740000,326939.00000000,327238.00000000,326920.00000000,326920.00000000,0.22650200,1616182799999,74056.93911900,29,0.01294500,4236.03925200,0
1616182800000,326700.00000000,327069.00000000,326433.00000000,327063.00000000,0.40410900,1616182859999,132002.80255700,25,0.03174400,10379.27539100,0
1616182860000,327061.00000000,327063.00000000,326707.00000000,327063.00000000,0.01422000,1616182919999,4650.77488900,9,0.01406300,4599.48189000,0
1616182920000,327063.00000000,327233.00000000,326882.00000000,326888.00000000,0.10535400,1616182979999,34443.25527100,19,0.02300900,7525.66505300,0
1616182980000,327062.00000000,327063.00000000,326750.00000000,326750.00000000,0.23437900,1616183039999,76624.66418500,18,0.06665800,21801.30860300,0
1616183040000,327061.00000000,327061.00000000,326436.00000000,326436.00000000,0.23991800,1616183099999,78409.38145900,17,0.00046000,150.44628300,0
1616183100000,326750.00000000,327018.00000000,326439.00000000,326979.00000000,0.00613200,1616183159999,2004.45882300,14,0.00479800,1568.73672000,0
1616183160000,326979.00000000,326979.00000000,326750.00000000,326979.00000000,0.01525500,1616183219999,4987.99365500,13,0.01494500,4886.70115500,0
1616183220000,326979.00000000,327000.00000000,326439.00000000,326728.00000000,0.03567000,1616183279999,11657.40775000,24,0.01880500,6148.52368000,0
1616183280000,326727.00000000,326727.00000000,325913.00000000,325913.00000000,0.20071900,1616183339999,65474.95087900,30,0.05875800,19152.65271100,0
1616183340000,326040.00000000,326389.00000000,325865.00000000,326356.00000000,0.04041400,1616183399999,13171.88370800,27,0.03439900,11211.77886800,0
1616183400000,326360.00000000,326360.00000000,325906.00000000,325907.00000000,0.27695300,1616183459999,90343.96883800,27,0.27664800,90244.56730600,0
1616183460000,326326.00000000,326332.00000000,325916.00000000,326291.00000000,0.05529800,1616183519999,18039.68637700,33,0.04044100,13196.43516100,0
1616183520000,326280.00000000,326280.00000000,325995.00000000,326277.00000000,0.13697800,1616183579999,44692.10212600,16,0.13444800,43867.33477600,0
1616183580000,326277.00000000,326277.00000000,326162.00000000,326275.00000000,0.11861800,1616183639999,38700.88701600,27,0.10607300,34609.17270900,0
1616183640000,326275.00000000,326693.00000000,326275.00000000,326693.00000000,0.04922100,1616183699999,16061.35602700,15,0.04880000,15923.97587100,0
1616183700000,326358.00000000,327000.00000000,326358.00000000,326999.00000000,0.21847500,1616183759999,71391.52146800,17,0.21835600,71352.68486600,0
1616183760000,326998.00000000,326999.00000000,326459.00000000,326726.00000000,0.13727600,1616183819999,44867.79027200,11,0.12642300,41322.31149500,0
1616183820000,326726.00000000,326741.00000000,326463.00000000,326741.00000000,0.02987500,1616183879999,9760.82807900,14,0.02941800,9611.63417600,0
1616183880000,326478.00000000,326498.00000000,325852.00000000,326477.00000000,0.38384900,1616183939999,125221.52270100,42,0.00443400,1447.64865700,0
1616183940000,326469.00000000,326493.00000000,326459.00000000,326491.00000000,0.23103000,1616183999999,75428.56469800,36,0.20625600,67340.07364100,0
1616184000000,326500.00000000,326993.00000000,326500.00000000,326545.00000000,0.06301000,1616184059999,20587.18327200,30,0.03452400,11285.20601900,0
1616184060000,326560.00000000,326948.00000000,326560.00000000,326948.00000000,0.02562200,1616184119999,8376.69897100,10,0.02549700,8335.87897100,0
1616184120000,326948.00000000,326996.00000000,326745.00000000,326969.00000000,0.15175200,1616184179999,49619.34330200,18,0.15136200,49491.91275200,0
1616184180000,326608.00000000,326941.00000000,326606.00000000,326939.00000000,0.04152900,1616184239999,13569.66964600,12,0.02896200,9465.19840000,0
1616184240000,326939.00000000,326939.00000000,326492.00000000,326863.00000000,0.05614500,1616184299999,18339.21072900,12,0.00259500,848.23378900,0
1616184300000,326491.00000000,326677.00000000,326120.00000000,326121.00000000,0.15304300,1616184359999,49943.66200400,26,0.01276300,4169.29729000,0
1616184360000,326669.00000000,326671.00000000,326153.00000000,326671.00000000,0.04749700,1616184419999,15513.04046400,17,0.04287700,14006.20463200,0
1616184420000,326671.00000000,326857.00000000,326421.00000000,326700.00000000,0.24405100,1616184479999,79722.63247400,20,0.23639900,77224.77821400,0
1616184480000,326700.00000000,326858.00000000,326626.00000000,326856.00000000,0.16556500,1616184539999,54080.37453200,23,0.01980700,6472.01167200,0
1616184540000,326631.00000000,326854.00000000,326448.00000000,326684.00000000,0.22480600,1616184599999,73439.32691000,23,0.01645400,5378.03631000,0
1616184600000,326851.00000000,327264.00000000,326666.00000000,326944.00000000,0.62302000,1616184659999,203665.67766700,66,0.43284500,141520.18369300,0
1616184660000,326946.00000000,327265.00000000,326944.00000000,326944.00000000,0.10271900,1616184719999,33586.84107100,25,0.00834400,2730.67006100,0
1616184720000,326996.00000000,327895.00000000,326944.00000000,327895.00000000,1.41615200,1616184779999,463761.37388500,79,1.41071200,461982.78086700,0
1616184780000,327896.00000000,328000.00000000,327413.00000000,327503.00000000,0.17371600,1616184839999,56926.73674400,39,0.08363600,27426.05317500,0
1616184840000,327988.00000000,328405.00000000,327507.00000000,328396.00000000,0.38814400,1616184899999,127331.58391600,49,0.38478700,126230.67269100,0
1616184900000,328392.00000000,328403.00000000,327800.00000000,327800.00000000,0.19167100,1616184959999,62869.30845800,31,0.02505700,8228.77059800,0
1616184960000,328015.00000000,328396.00000000,327962.00000000,328396.00000000,0.02920800,1616185019999,9589.09382700,13,0.02716400,8918.73539500,0
1616185020000,328405.00000000,328500.00000000,328330.00000000,328500.00000000,0.77760500,1616185079999,255442.52359300,35,0.77431700,254362.77298300,0
1616185080000,328499.00000000,328500.00000000,328332.00000000,328333.00000000,0.23698700,1616185139999,77843.30315800,44,0.19556900,64244.40929500,0
1616185140000,328500.00000000,328800.00000000,328349.00000000,328758.00000000,0.33181100,1616185199999,109005.26028000,32,0.31737000,104263.49477400,0
1616185200000,328362.00000000,328444.00000000,327559.00000000,328444.00000000,0.52487100,1616185259999,172284.21957000,51,0.02622700,8611.75457000,0
1616185260000,328124.00000000,328300.00000000,327717.00000000,328300.00000000,0.01131800,1616185319999,3712.89242800,21,0.01072700,3519.20989600,0
1616185320000,327803.00000000,327816.00000000,326537.00000000,327307.00000000,0.85517700,1616185379999,279780.64501400,54,0.01983700,6495.87832400,0
1616185380000,327483.00000000,327628.00000000,327035.00000000,327582.00000000,0.16818900,1616185439999,55080.22090000,25,0.00824500,2701.04810500,0
1616185440000,327569.00000000,327573.00000000,327230.00000000,327498.00000000,0.05873000,1616185499999,19228.60921100,13,0.03548100,11620.11706200,0
1616185500000,327498.00000000,327498.00000000,326852.00000000,327331.00000000,0.10836800,1616185559999,35455.16751600,24,0.04057200,13278.82705900,0
1616185560000,326581.00000000,326765.00000000,325400.00000000,325717.00000000,0.40472500,1616185619999,131929.38065400,52,0.02248600,7331.89777800,0
1616185620000,325994.00000000,326303.00000000,325398.00000000,325453.00000000,0.74654400,1616185679999,243252.20745100,40,0.38653000,125937.76762100,0
1616185680000,325453.00000000,325988.00000000,324994.00000000,325000.00000000,0.18346700,1616185739999,59681.12459700,40,0.06549100,21322.85679700,0
1616185740000,325000.00000000,325679.00000000,324146.00000000,324146.00000000,0.44338600,1616185799999,144075.00192400,58,0.03623500,11779.29326400,0
1616185800000,324278.00000000,326279.00000000,324278.00000000,326200.00000000,1.13266500,1616185859999,368733.71664600,62,0.94490600,307613.35720800,0
1616185860000,326367.00000000,326368.00000000,325416.00000000,325417.00000000,0.25410600,1616185919999,82810.47235000,30,0.00967200,3156.62240200,0
1616185920000,325823.00000000,326339.00000000,325669.00000000,326199.00000000,0.01556000,1616185979999,5072.71674400,15,0.01309400,4269.58529000,0
1616185980000,325902.00000000,326199.00000000,325670.00000000,326180.00000000,0.40394300,1616186039999,131743.29482100,41,0.36930200,120457.93317600,0
1616186040000,326180.00000000,326664.00000000,325937.00000000,326664.00000000,0.53021600,1616186099999,172927.55243900,41,0.12855500,41959.35343100,0
1616186100000,326211.00000000,326224.00000000,325767.00000000,325767.00000000,0.15261700,1616186159999,49779.46459700,20,0.00000000,0.00000000,0
1616186160000,325769.00000000,326448.00000000,325768.00000000,326211.00000000,0.28152100,1616186219999,91852.34451500,25,0.13855500,45220.81982000,0
1616186220000,326448.00000000,326491.00000000,326000.00000000,326000.00000000,0.03746500,1616186279999,12215.85770200,18,0.00227200,741.78734900,0
1616186280000,326207.00000000,326490.00000000,325984.00000000,325984.00000000,0.13279200,1616186339999,43317.77389700,27,0.11063900,36095.94265100,0
1616186340000,325901.00000000,326192.00000000,325880.00000000,326124.00000000,0.03629500,1616186399999,11834.28268900,27,0.00711600,2320.76781200,0
1616186400000,326125.00000000,326158.00000000,325718.00000000,326131.00000000,0.02266100,1616186459999,7386.06583900,24,0.00889600,2901.30020300,0
1616186460000,326121.00000000,326160.00000000,325800.00000000,325806.00000000,0.00979600,1616186519999,3194.27485800,15,0.00734800,2396.49286800,0
1616186520000,326138.00000000,326138.00000000,325189.00000000,325189.00000000,0.12067000,1616186579999,39284.55168200,28,0.00364600,1188.40873600,0
1616186580000,325002.00000000,325140.00000000,323559.00000000,323918.00000000,0.20042500,1616186639999,65012.02080900,57,0.07842800,25445.71528100,0
1616186640000,323918.00000000,324143.00000000,323200.00000000,324045.00000000,0.26415600,1616186699999,85492.09852700,53,0.15149500,49047.65007600,0
1616186700000,324000.00000000,324756.00000000,324000.00000000,324175.00000000,0.52015800,1616186759999,168670.89101200,41,0.06258700,20305.02317100,0
1616186760000,324004.00000000,324135.00000000,323002.00000000,323839.00000000,0.20827100,1616186819999,67324.51572000,40,0.00532200,1723.73679100,0
1616186820000,323578.00000000,324137.00000000,323408.00000000,323856.00000000,0.07877400,1616186879999,25483.04231500,14,0.00136200,441.44404800,0
1616186880000,323900.00000000,323900.00000000,323087.00000000,323563.00000000,0.33169800,1616186939999,107213.86524000,15,0.18821300,60840.75012000,0
1616186940000,323850.00000000,323850.00000000,323276.00000000,323530.00000000,0.09257100,1616186999999,29926.70248300,6,0.00126600,409.98450000,0
1616187000000,323276.00000000,323520.00000000,323009.00000000,323520.00000000,0.03372300,1616187059999,10905.95812200,35,0.02588800,8374.52455300,0
1616187060000,323407.00000000,324134.00000000,323402.00000000,324130.00000000,0.03048500,1616187119999,9869.17320900,37,0.01797000,5818.93863700,0
1616187120000,323519.00000000,324127.00000000,323401.00000000,323680.00000000,0.16711900,1616187179999,54081.95320700,24,0.01833400,5942.53025100,0
1616187180000,323850.00000000,324101.00000000,323850.00000000,324099.00000000,0.12760100,1616187239999,41332.40567100,16,0.05865600,18999.10976100,0
1616187240000,324123.00000000,324150.00000000,324000.00000000,324000.00000000,0.01130400,1616187299999,3663.26151200,10,0.01130400,3663.26151200,0
1616187300000,323857.00000000,324395.00000000,323853.00000000,324395.00000000,0.04352800,1616187359999,14105.68632500,24,0.03678400,11921.59319100,0
1616187360000,324038.00000000,325429.00000000,324038.00000000,324940.00000000,0.02561300,1616187419999,8316.95249900,28,0.01389600,4514.04028500,0
1616187420000,324940.00000000,325426.00000000,324692.00000000,325332.00000000,0.03093800,1616187479999,10058.25564200,33,0.01528500,4973.07430100,0
1616187480000,324925.00000000,325308.00000000,324902.00000000,325109.00000000,0.09667400,1616187539999,31429.06431300,36,0.04184300,13611.71848600,0
1616187540000,325284.00000000,325303.00000000,325108.00000000,325302.00000000,0.13001700,1616187599999,42269.89896000,9,0.00175700,571.54619500,0
1616187600000,325302.00000000,325302.00000000,324800.00000000,324802.00000000,0.02089100,1616187659999,6789.25218300,17,0.00402600,1309.21642800,0
1616187660000,324801.00000000,325110.00000000,324801.00000000,325105.00000000,0.00885200,1616187719999,2876.63073400,16,0.00489700,1592.03892900,0
1616187720000,325105.00000000,325109.00000000,325105.00000000,325109.00000000,0.00820000,1616187779999,2665.88069900,9,0.00820000,2665.88069900,0
1616187780000,325109.00000000,325549.00000000,324828.00000000,325333.00000000,0.02694500,1616187839999,8762.55037200,23,0.02544700,8275.34394800,0
1616187840000,325550.00000000,325614.00000000,325425.00000000,325610.00000000,0.08782300,1616187899999,28581.48829900,16,0.00641300,2088.15955400,0
1616187900000,325450.00000000,325450.00000000,325065.00000000,325079.00000000,0.09090400,1616187959999,29573.57734300,21,0.01074500,3496.22964800,0
1616187960000,325400.00000000,325590.00000000,325268.00000000,325590.00000000,0.02443600,1616188019999,7951.52039100,8,0.02324700,7564.77673900,0
1616188020000,325590.00000000,325900.00000000,325278.00000000,325900.00000000,0.11121000,1616188079999,36205.56141300,20,0.03873600,12617.37591300,0
1616188080000,325999.00000000,326367.00000000,325747.00000000,326341.00000000,0.05259000,1616188139999,17153.72260600,25,0.03880700,12661.29494300,0
1616188140000,325944.00000000,326319.00000000,325800.00000000,326313.00000000,0.21508600,1616188199999,70142.72118300,29,0.10047900,32787.60253400,0
1616188200000,325860.00000000,326309.00000000,325800.00000000,325814.00000000,0.30550600,1616188259999,99586.01719400,47,0.05207200,16990.39267300,0
1616188260000,325550.00000000,326121.00000000,325271.00000000,326121.00000000,0.34884900,1616188319999,113657.62705100,31,0.12311500,40134.84414800,0
1616188320000,326121.00000000,326121.00000000,325279.00000000,325783.00000000,0.23591600,1616188379999,76794.31414800,25,0.00217900,710.03373600,0
1616188380000,325764.00000000,326106.00000000,325506.00000000,326106.00000000,0.47424100,1616188439999,154567.40776800,42,0.37136800,121040.05448200,0
1616188440000,326106.00000000,326119.00000000,325928.00000000,326115.00000000,0.23579700,1616188499999,76859.15422800,23,0.03015800,9834.75154900,0
1616188500000,326116.00000000,326500.00000000,325936.00000000,326500.00000000,0.06311000,1616188559999,20592.63107700,28,0.06045100,19725.63809700,0
1616188560000,326500.00000000,326880.00000000,326132.00000000,326500.00000000,0.17196400,1616188619999,56133.39040700,31,0.10295400,33626.84866700,0
1616188620000,326500.00000000,326500.00000000,326132.00000000,326143.00000000,0.13679400,1616188679999,44614.15202000,16,0.05707600,18615.48407800,0
1616188680000,326143.00000000,326660.00000000,325600.00000000,325600.00000000,0.05723300,1616188739999,18655.30588900,40,0.01396000,4558.42841500,0
1616188740000,325782.00000000,326396.00000000,325465.00000000,325701.00000000,0.00219300,1616188799999,714.04075300,13,0.00055000,179.29316000,0
1616188800000,325711.00000000,326375.00000000,325711.00000000,326375.00000000,0.00061500,1616188859999,200.42736700,15,0.00016400,53.52550000,0
1616188860000,326373.00000000,326663.00000000,325803.00000000,325803.00000000,0.10151500,1616188919999,33125.15297300,20,0.07646700,24962.12963800,0
1616188920000,326113.00000000,326421.00000000,325476.00000000,326421.00000000,0.08417100,1616188979999,27469.77984300,25,0.08355900,27270.40505200,0
1616188980000,326421.00000000,326421.00000000,325872.00000000,326421.00000000,0.00181900,1616189039999,593.70738900,9,0.00172700,563.72716500,0
1616189040000,325886.00000000,326420.00000000,325886.00000000,326420.00000000,0.00254900,1616189099999,830.97791200,9,0.00054900,179.20458000,0
1616189100000,326416.00000000,326417.00000000,326001.00000000,326398.00000000,0.08009500,1616189159999,26128.29638900,52,0.04144500,13528.23999200,0
1616189160000,326001.00000000,326392.00000000,325803.00000000,326082.00000000,0.02877000,1616189219999,9377.78020800,20,0.00726000,2367.38031500,0
1616189220000,325691.00000000,326199.00000000,325680.00000000,325680.00000000,0.10092000,1616189279999,32869.34203500,16,0.00299900,978.26790200,0
1616189280000,325684.00000000,326199.00000000,325680.00000000,326100.00000000,0.14859600,1616189339999,48456.14347500,25,0.11183500,36477.00521900,0
1616189340000,326199.00000000,326417.00000000,325850.00000000,326417.00000000,0.53944900,1616189399999,175946.09719700,39,0.26393800,86145.00426300,0
1616189400000,326042.00000000,326417.00000000,326038.00000000,326038.00000000,0.48119900,1616189459999,156896.21187400,32,0.01914700,6249.39836600,0
1616189460000,326390.00000000,326390.00000000,325879.00000000,326355.00000000,0.01638600,1616189519999,5343.35063100,22,0.00601200,1962.11599500,0
1616189520000,326349.00000000,326349.00000000,325881.00000000,326345.00000000,0.01751600,1616189579999,5713.18365300,20,0.00796800,2600.25590300,0
1616189580000,326328.00000000,326336.00000000,325840.00000000,325841.00000000,0.13923100,1616189639999,45368.42629800,16,0.00152800,498.64018500,0
1616189640000,325850.00000000,326334.00000000,325667.00000000,326095.00000000,0.32407600,1616189699999,105609.64189500,31,0.01218800,3977.12808900,0
1616189700000,325701.00000000,326095.00000000,325701.00000000,326095.00000000,0.01203200,1616189759999,3918.89394000,3,0.00000000,0.00000000,0
1616189760000,325701.00000000,325701.00000000,325477.00000000,325477.00000000,0.09617100,1616189819999,31304.47264500,23,0.00076000,247.38000000,0
1616189820000,325477.00000000,325500.00000000,325262.00000000,325500.00000000,0.07301200,1616189879999,23761.13741500,18,0.05356100,17434.09029800,0
1616189880000,325500.00000000,325500.00000000,325500.00000000,325500.00000000,0.00555500,1616189939999,1808.15250000,10,0.00555500,1808.15250000,0
1616189940000,325262.00000000,325501.00000000,325262.00000000,325500.00000000,0.45320400,1616189999999,147517.07764200,21,0.04920800,16017.20400000,0
1616190000000,325500.00000000,325992.00000000,325500.00000000,325992.00000000,0.02155100,1616190059999,7019.62441300,12,0.01720800,5605.97123900,0
1616190060000,325593.00000000,325988.00000000,325593.00000000,325660.00000000,0.18123700,1616190119999,59010.75262100,9,0.00300200,978.49937600,0
1616190120000,325775.00000000,326197.00000000,325774.00000000,326197.00000000,0.23765500,1616190179999,77429.41389700,17,0.02953400,9628.18133700,0
1616190180000,326039.00000000,326345.00000000,326000.00000000,326013.00000000,0.05522800,1616190239999,18017.59061700,33,0.04005900,13072.04133000,0
1616190240000,326013.00000000,326346.00000000,325983.00000000,326346.00000000,0.00488800,1616190299999,1594.04489200,13,0.00152900,498.98303400,0
1616190300000,326187.00000000,326345.00000000,325802.00000000,325986.00000000,0.35949500,1616190359999,117195.03646100,30,0.02504300,8172.28284900,0
1616190360000,326098.00000000,326600.00000000,326007.00000000,326220.00000000,0.61651400,1616190419999,201131.63421700,34,0.16529800,53948.39397100,0
1616190420000,326213.00000000,326564.00000000,326002.00000000,326488.00000000,0.18146600,1616190479999,59160.46064800,13,0.00296700,968.85286800,0
1616190480000,326488.00000000,326563.00000000,325802.00000000,325803.00000000,0.56737100,1616190539999,185095.04662300,44,0.07862100,25668.02857800,0
1616190540000,326325.00000000,326325.00000000,325284.00000000,325997.00000000,0.23824900,1616190599999,77669.66303800,43,0.02751500,8972.62776000,0
1616190600000,325667.00000000,325996.00000000,325627.00000000,325627.00000000,0.01648400,1616190659999,5369.03250700,28,0.00360200,1174.12406300,0
1616190660000,325797.00000000,325896.00000000,325280.00000000,325500.00000000,0.19765500,1616190719999,64328.21763500,21,0.00808000,2633.18598100,0
1616190720000,325664.00000000,325793.00000000,325281.00000000,325281.00000000,0.00432000,1616190779999,1405.72296600,16,0.00131200,427.22907200,0
1616190780000,325281.00000000,325755.00000000,325281.00000000,325754.00000000,0.03395200,1616190839999,11055.25824600,35,0.02319400,7555.37970600,0
1616190840000,325394.00000000,325596.00000000,325081.00000000,325494.00000000,0.04173400,1616190899999,13574.94683300,23,0.00706300,2298.50797000,0
1616190900000,325258.00000000,325797.00000000,325258.00000000,325797.00000000,0.33073300,1616190959999,107718.91072600,29,0.33013500,107524.36583400,0
1616190960000,325744.00000000,326108.00000000,325556.00000000,325851.00000000,0.10291200,1616191019999,33534.13999500,41,0.06253500,20379.10226800,0
1616191020000,325851.00000000,326104.00000000,325727.00000000,325810.00000000,0.01434400,1616191079999,4675.03923000,11,0.00459100,1497.14346400,0
1616191080000,325810.00000000,325810.00000000,325502.00000000,325502.00000000,0.00065300,1616191139999,212.63750600,4,0.00000000,0.00000000,0
1616191140000,325842.00000000,326081.00000000,325801.00000000,326080.00000000,0.03426500,1616191199999,11166.83738300,16,0.02588800,8437.60240600,0
1616191200000,325803.00000000,326078.00000000,325503.00000000,325838.00000000,0.02304000,1616191259999,7504.63369100,27,0.00597000,1945.35648600,0
1616191260000,325821.00000000,325846.00000000,325325.00000000,325500.00000000,0.03876800,1616191319999,12626.53088700,19,0.01916100,6243.27208400,0
