Open Time,Open,High,Low,Close,Volume,Close Time,QAV,No. Trades,Taker BBAV,Taker BQAV,Ignore
1616201280000,326300.00000000,326529.00000000,326045.00000000,326053.00000000,0.10213000,1616201339999,33302.29649600,16,0.00423400,1382.18165000,0
1616201340000,326110.00000000,326385.00000000,325815.00000000,326379.00000000,0.04381400,1616201399999,14285.56781200,15,0.00367500,1199.45059100,0
1616201400000,325820.00000000,326665.00000000,325817.00000000,326665.00000000,0.27734900,1616201459999,90518.23147700,39,0.27047500,88278.55342300,0
1616201460000,326755.00000000,327000.00000000,326527.00000000,326998.00000000,0.03100500,1616201519999,10134.01449900,33,0.02184800,7142.47995600,0
1616201520000,326998.00000000,327000.00000000,326714.00000000,326716.00000000,0.07325300,1616201579999,23939.40422400,26,0.02292500,7496.45033500,0
1616201580000,326959.00000000,326959.00000000,326500.00000000,326502.00000000,0.02034000,1616201639999,6641.69235900,27,0.00075900,248.14754600,0
1616201640000,326500.00000000,326883.00000000,326287.00000000,326702.00000000,0.01598200,1616201699999,5217.36074800,22,0.00595000,1944.00185400,0
1616201700000,326691.00000000,326713.00000000,326000.00000000,326619.00000000,0.05998500,1616201759999,19582.57703900,27,0.04684500,15296.68636100,0
1616201760000,326600.00000000,326612.00000000,326042.00000000,326299.00000000,0.03630900,1616201819999,11849.72921900,35,0.02570000,8390.13943800,0
1616201820000,325834.00000000,326198.00000000,325531.00000000,326149.00000000,0.35260600,1616201879999,114874.90258000,33,0.00591100,1927.95796100,0
1616201880000,326145.00000000,326159.00000000,325604.00000000,325606.00000000,0.07236800,1616201939999,23570.84539400,36,0.01467200,4784.62510100,0
1616201940000,325604.00000000,325995.00000000,325284.00000000,325989.00000000,0.33607900,1616201999999,109470.11084200,40,0.15274900,49790.42834100,0
1616202000000,325839.00000000,326013.00000000,325501.00000000,325504.00000000,0.09775000,1616202059999,31861.94451800,21,0.08200800,26735.52099000,0
1616202060000,325677.00000000,325686.00000000,325283.00000000,325345.00000000,0.20327000,1616202119999,66148.11331700,29,0.04633200,15089.51206700,0
1616202120000,325345.00000000,325531.00000000,325088.00000000,325133.00000000,0.05593000,1616202179999,18185.81448700,26,0.04938100,16056.09370000,0
1616202180000,325189.00000000,325499.00000000,325187.00000000,325438.00000000,0.01764900,1616202239999,5739.88527100,14,0.00688700,2240.18645700,0
1616202240000,325200.00000000,325648.00000000,325188.00000000,325521.00000000,0.09451700,1616202299999,30764.12919300,17,0.09339600,30399.31891000,0
1616202300000,325646.00000000,325648.00000000,325547.00000000,325647.00000000,0.17515900,1616202359999,57026.24930400,13,0.03429600,11168.38746700,0
1616202360000,325650.00000000,325847.00000000,325346.00000000,325847.00000000,0.01279600,1616202419999,4166.91441800,15,0.00388700,1266.40851800,0
1616202420000,325848.00000000,326143.00000000,325848.00000000,326143.00000000,0.11185400,1616202479999,36454.17333900,19,0.11153400,36349.88533900,0
1616202480000,326143.00000000,326143.00000000,325811.00000000,325812.00000000,0.06456800,1616202539999,21043.89163900,38,0.01090800,3557.37400800,0
1616202540000,326122.00000000,326132.00000000,325793.00000000,325812.00000000,0.04546400,1616202599999,14813.86538700,22,0.00415700,1355.71776000,0
1616202600000,325848.00000000,325969.00000000,325572.00000000,325572.00000000,0.10413800,1616202659999,33921.64468400,14,0.03646700,11881.54574400,0
1616202660000,325935.00000000,325935.00000000,325344.00000000,325472.00000000,0.00772900,1616202719999,2518.54263600,20,0.00609300,1985.87730800,0
1616202720000,325541.00000000,325847.00000000,325541.00000000,325698.00000000,0.06076700,1616202779999,19786.11879000,18,0.00298600,972.67954400,0
1616202780000,325698.00000000,325698.00000000,325480.00000000,325639.00000000,0.01577400,1616202839999,5134.65844700,12,0.00378900,1233.77836700,0
1616202840000,325480.00000000,325659.00000000,325473.00000000,325503.00000000,0.01581800,1616202899999,5150.02721200,19,0.00808100,2631.62795800,0
1616202900000,325500.00000000,325642.00000000,325191.00000000,325640.00000000,0.04624900,1616202959999,15047.72558700,23,0.00102200,332.80530800,0
1616202960000,325331.00000000,325331.00000000,325326.00000000,325326.00000000,0.11356400,1616203019999,36945.88708400,11,0.11356400,36945.88708400,0
1616203020000,325325.00000000,325334.00000000,325218.00000000,325224.00000000,0.05358300,1616203079999,17432.15779500,13,0.05303000,17252.31072500,0
1616203080000,325423.00000000,325605.00000000,325280.00000000,325284.00000000,0.00133500,1616203139999,434.56209900,9,0.00092000,299.55583200,0
1616203140000,325634.00000000,325634.00000000,325221.00000000,325633.00000000,0.01852500,1616203199999,6029.47737300,18,0.01042500,3394.70535600,0
1616203200000,325621.00000000,325897.00000000,325439.00000000,325897.00000000,0.05295600,1616203259999,17246.09404800,15,0.04622700,15056.21501700,0
1616203260000,325897.00000000,325898.00000000,325542.00000000,325546.00000000,0.01178800,1616203319999,3841.58193800,10,0.01152600,3756.28923800,0
1616203320000,325640.00000000,325926.00000000,325557.00000000,325920.00000000,0.01698300,1616203379999,5533.05330000,24,0.00825300,2689.78024900,0
1616203380000,325921.00000000,326334.00000000,325654.00000000,326334.00000000,0.26322400,1616203439999,85794.34057800,37,0.10725200,34960.12252400,0
1616203440000,326334.00000000,326500.00000000,325956.00000000,325956.00000000,0.07388100,1616203499999,24109.94216100,13,0.02132000,6957.79373700,0
1616203500000,325958.00000000,326278.00000000,325844.00000000,326259.00000000,0.08361200,1616203559999,27251.34196000,16,0.01408400,4595.06148400,0
1616203560000,326251.00000000,326258.00000000,325653.00000000,325979.00000000,0.05195000,1616203619999,16930.06351400,19,0.00841200,2743.53019000,0
1616203620000,325979.00000000,326255.00000000,325841.00000000,326255.00000000,0.00704800,1616203679999,2298.11599100,19,0.00704800,2298.11599100,0
1616203680000,325702.00000000,325961.00000000,325682.00000000,325961.00000000,0.00301800,1616203739999,983.59315200,11,0.00244200,795.99648000,0
1616203740000,325701.00000000,326246.00000000,325701.00000000,326237.00000000,0.02121100,1616203799999,6914.06330500,20,0.01282900,4183.84442100,0
1616203800000,326231.00000000,326254.00000000,326216.00000000,326254.00000000,0.02634400,1616203859999,8594.66315500,15,0.02634400,8594.66315500,0
1616203860000,326254.00000000,326254.00000000,326245.00000000,326245.00000000,0.04773600,1616203919999,15574.05732400,14,0.04760600,15531.64547400,0
1616203920000,325857.00000000,326251.00000000,325726.00000000,326251.00000000,0.15196600,1616203979999,49507.93432200,31,0.01041900,3397.28333700,0
1616203980000,326250.00000000,326350.00000000,326117.00000000,326345.00000000,0.29432500,1616204039999,96002.37636500,19,0.12211200,39840.78182500,0
1616204040000,326339.00000000,326654.00000000,326339.00000000,326587.00000000,0.17630700,1616204099999,57566.33476100,34,0.17507700,57164.89412800,0
1616204100000,326945.00000000,326948.00000000,326500.00000000,326599.00000000,0.01682300,1616204159999,5498.99671400,18,0.01632000,5334.73572600,0
1616204160000,326599.00000000,326599.00000000,326301.00000000,326352.00000000,0.04276100,1616204219999,13955.58433300,29,0.00751900,2455.67293200,0
1616204220000,326594.00000000,326594.00000000,326187.00000000,326500.00000000,0.02219300,1616204279999,7240.67705200,11,0.00495200,1616.62630400,0
1616204280000,326313.00000000,326598.00000000,326313.00000000,326500.00000000,0.00632400,1616204339999,2064.31154800,8,0.00254300,830.52209500,0
1616204340000,326500.00000000,326598.00000000,326017.00000000,326317.00000000,0.03696800,1616204399999,12064.20917100,20,0.01310000,4277.98475000,0
1616204400000,326015.00000000,326321.00000000,326000.00000000,326321.00000000,0.00747300,1616204459999,2437.50578600,13,0.00395000,1288.95939600,0
1616204460000,326321.00000000,326323.00000000,326052.00000000,326320.00000000,0.11289700,1616204519999,36812.13855200,13,0.00681100,2222.57932500,0
1616204520000,326300.00000000,326318.00000000,326170.00000000,326299.00000000,0.00323100,1616204579999,1054.15409200,7,0.00222400,725.70090200,0
1616204580000,325956.00000000,326294.00000000,325956.00000000,325957.00000000,0.00883200,1616204639999,2880.92606800,10,0.00564100,1840.56030800,0
1616204640000,326280.00000000,326294.00000000,326269.00000000,326269.00000000,0.00147000,1616204699999,479.62076000,7,0.00147000,479.62076000,0
1616204700000,326269.00000000,326296.00000000,325868.00000000,326296.00000000,0.02081700,1616204759999,6791.81351400,13,0.02021000,6594.01163800,0
1616204760000,326295.00000000,326295.00000000,326295.00000000,326295.00000000,0.00145700,1616204819999,475.41181500,2,0.00145700,475.41181500,0
1616204820000,326295.00000000,326295.00000000,325629.00000000,326292.00000000,0.17724600,1616204879999,57726.96561700,19,0.01451300,4732.90394200,0
1616204880000,326060.00000000,326287.00000000,325733.00000000,326287.00000000,0.17244700,1616204939999,56227.70990000,8,0.00765400,2496.35922200,0
1616204940000,326287.00000000,326287.00000000,326250.00000000,326250.00000000,0.03763200,1616204999999,12277.47455800,17,0.03763200,12277.47455800,0
1616205000000,326060.00000000,326250.00000000,325882.00000000,326248.00000000,0.00418900,1616205059999,1366.38026700,20,0.00317500,1035.84037100,0
1616205060000,325960.00000000,326244.00000000,325956.00000000,326243.00000000,0.01795000,1616205119999,5851.56439500,16,0.00214300,699.13915700,0
1616205120000,326243.00000000,326250.00000000,325946.00000000,326247.00000000,0.00875100,1616205179999,2852.65951500,19,0.00267200,871.20244900,0
1616205180000,326240.00000000,326240.00000000,325950.00000000,325950.00000000,0.02535400,1616205239999,8267.10752400,17,0.01453800,4740.42278500,0
1616205240000,326243.00000000,326250.00000000,325951.00000000,325956.00000000,0.09498400,1616205299999,30986.20027600,30,0.08809000,28739.06445500,0
1616205300000,325952.00000000,327123.00000000,325952.00000000,327123.00000000,0.17322900,1616205359999,56572.24450600,38,0.17065600,55731.57337200,0
1616205360000,327123.00000000,327123.00000000,326565.00000000,327087.00000000,0.05023100,1616205419999,16407.74875000,23,0.04267100,13937.77000100,0
1616205420000,327062.00000000,327121.00000000,326156.00000000,327100.00000000,0.01502300,1616205479999,4913.60976500,18,0.01377100,4504.59022300,0
1616205480000,327100.00000000,327122.00000000,326987.00000000,326987.00000000,0.00672100,1616205539999,2198.16454000,10,0.00672100,2198.16454000,0
1616205540000,327122.00000000,327122.00000000,326585.00000000,326585.00000000,0.10238700,1616205599999,33477.81530100,11,0.07332500,23986.21203100,0
1616205600000,326365.00000000,326851.00000000,326130.00000000,326550.00000000,0.01242500,1616205659999,4053.91785200,14,0.00347200,1133.85035400,0
1616205660000,326526.00000000,326528.00000000,326151.00000000,326514.00000000,0.02889700,1616205719999,9433.16977900,23,0.02274300,7426.02123800,0
1616205720000,326514.00000000,326851.00000000,326514.00000000,326850.00000000,0.00188200,1616205779999,614.94085300,11,0.00188200,614.94085300,0
1616205780000,326850.00000000,326850.00000000,326384.00000000,326841.00000000,0.00571900,1616205839999,1867.24264000,11,0.00139700,456.60693400,0
1616205840000,326818.00000000,326818.00000000,326346.00000000,326346.00000000,0.00185300,1616205899999,604.86279500,4,0.00030500,99.67918700,0
1616205900000,326346.00000000,326796.00000000,326346.00000000,326795.00000000,0.00761800,1616205959999,2487.34433900,12,0.00270900,885.27294500,0
1616205960000,326795.00000000,326816.00000000,326428.00000000,326815.00000000,0.01299000,1616206019999,4245.16838100,12,0.01268300,4144.95243500,0
1616206020000,326816.00000000,326816.00000000,326366.00000000,326794.00000000,0.59398200,1616206079999,194105.73943300,25,0.00126500,413.41816400,0
1616206080000,326784.00000000,326800.00000000,326384.00000000,326386.00000000,0.01591900,1616206139999,5201.82737000,20,0.01492100,4876.04271600,0
1616206140000,326775.00000000,326816.00000000,326775.00000000,326815.00000000,0.01704700,1616206199999,5570.67313900,14,0.01704700,5570.67313900,0
1616206200000,326816.00000000,326816.00000000,326549.00000000,326815.00000000,0.01534100,1616206259999,5013.40279800,19,0.01428800,4669.54670100,0
1616206260000,326815.00000000,326999.00000000,326548.00000000,326999.00000000,0.02017900,1616206319999,6593.01127500,18,0.01168200,3818.32625100,0
1616206320000,327000.00000000,327499.00000000,327000.00000000,327499.00000000,0.16864700,1616206379999,55152.27538100,21,0.16852300,55111.69997700,0
1616206380000,327500.00000000,327560.00000000,327259.00000000,327560.00000000,0.14843700,1616206439999,48612.66429800,31,0.14586500,47770.88024500,0
1616206440000,327560.00000000,327600.00000000,327100.00000000,327345.00000000,0.27943400,1616206499999,91491.40432500,15,0.15724800,51508.03579000,0
1616206500000,327101.00000000,327346.00000000,326793.00000000,327344.00000000,0.24166900,1616206559999,78996.26913000,20,0.01783100,5836.85703000,0
1616206560000,327344.00000000,327344.00000000,326773.00000000,326773.00000000,0.00559400,1616206619999,1829.05444500,11,0.00059400,194.38465500,0
1616206620000,327050.00000000,327050.00000000,326550.00000000,327002.00000000,0.04391300,1616206679999,14349.80387800,15,0.00126200,412.70940200,0
1616206680000,326992.00000000,326992.00000000,326501.00000000,326503.00000000,0.00080700,1616206739999,263.63817700,8,0.00030500,99.73235800,0
1616206740000,326930.00000000,326998.00000000,326505.00000000,326915.00000000,0.00310100,1616206799999,1013.76182500,15,0.00306800,1002.98716000,0
1616206800000,326915.00000000,326992.00000000,326600.00000000,326600.00000000,0.01461100,1616206859999,4774.64976500,14,0.00748700,2447.94250300,0
1616206860000,326981.00000000,326983.00000000,326509.00000000,326983.00000000,0.00140900,1616206919999,460.65397300,7,0.00130800,427.67656400,0
1616206920000,326981.00000000,326981.00000000,326561.00000000,326979.00000000,0.00666000,1616206979999,2176.65044100,14,0.00412600,1349.12248700,0
1616206980000,326979.00000000,326979.00000000,326600.00000000,326957.00000000,0.01051600,1616207039999,3437.32608800,17,0.00769300,2515.32448100,0
1616207040000,326957.00000000,326957.00000000,326590.00000000,326956.00000000,0.00463700,1616207099999,1515.72031600,8,0.00360500,1178.67943600,0
1616207100000,326630.00000000,326978.00000000,326553.00000000,326557.00000000,0.05841300,1616207159999,19077.54776600,18,0.00546000,1785.25913500,0
1616207160000,326557.00000000,326971.00000000,326557.00000000,326971.00000000,0.00341700,1616207219999,1116.60231600,8,0.00183300,599.32960200,0
1616207220000,326922.00000000,326950.00000000,326558.00000000,326898.00000000,0.00082100,1616207279999,268.38502600,8,0.00075900,248.13843000,0
1616207280000,326558.00000000,326558.00000000,326558.00000000,326558.00000000,0.00019700,1616207339999,64.33192600,1,0.00000000,0.00000000,0
1616207340000,326806.00000000,326900.00000000,326566.00000000,326900.00000000,0.00949600,1616207399999,3103.63146600,15,0.00793600,2594.18538600,0
1616207400000,326899.00000000,326971.00000000,326382.00000000,326382.00000000,0.10165000,1616207459999,33201.42205100,36,0.01241900,4060.14601300,0
1616207460000,326382.00000000,326695.00000000,326126.00000000,326126.00000000,0.00599700,1616207519999,1957.17088500,10,0.00147700,481.97101300,0
1616207520000,326653.00000000,326921.00000000,326653.00000000,326921.00000000,0.09786500,1616207579999,31983.54735700,19,0.09786500,31983.54735700,0
1616207580000,326688.00000000,326921.00000000,326688.00000000,326921.00000000,0.00417900,1616207639999,1366.15481800,5,0.00397500,1299.51046600,0
1616207640000,326688.00000000,326688.00000000,326500.00000000,326500.00000000,0.00829900,1616207699999,2711.04719800,6,0.00116600,380.91704200,0
1616207700000,326679.00000000,326679.00000000,326000.00000000,326382.00000000,0.01661800,1616207759999,5420.98716800,20,0.00407300,1329.64991700,0
1616207760000,325734.00000000,326379.00000000,325724.00000000,325735.00000000,0.02288600,1616207819999,7456.36942300,13,0.00153100,499.68624900,0
1616207820000,326316.00000000,326375.00000000,325929.00000000,326357.00000000,0.00747900,1616207879999,2439.57643000,19,0.00445900,1455.12277000,0
1616207880000,326357.00000000,326357.00000000,325985.00000000,326356.00000000,0.00528900,1616207939999,1726.06553400,13,0.00520800,1699.66074900,0
1616207940000,326356.00000000,326358.00000000,326053.00000000,326053.00000000,0.03795200,1616207999999,12384.79812600,14,0.03407300,11119.98619600,0
1616208000000,325985.00000000,326341.00000000,325776.00000000,326325.00000000,0.00864500,1616208059999,2818.11816100,14,0.00063900,208.52791900,0
1616208060000,326289.00000000,326313.00000000,325782.00000000,325782.00000000,0.00362100,1616208119999,1181.12090200,5,0.00279900,913.32809800,0
1616208120000,325784.00000000,326252.00000000,325784.00000000,326252.00000000,0.00803600,1616208179999,2620.98296000,16,0.00656400,2141.42891200,0
1616208180000,326325.00000000,326325.00000000,325911.00000000,326322.00000000,0.03328000,1616208239999,10848.74190300,14,0.00581700,1898.22701400,0
1616208240000,326322.00000000,326323.00000000,326322.00000000,326323.00000000,0.01127100,1616208299999,3677.98040800,15,0.01127100,3677.98040800,0
1616208300000,325790.00000000,326077.00000000,325679.00000000,325679.00000000,0.13197400,1616208359999,42995.78296800,26,0.00234700,765.29863700,0
1616208360000,325680.00000000,326056.00000000,325333.00000000,325468.00000000,0.17439700,1616208419999,56739.24785800,16,0.00028900,94.23018400,0
1616208420000,326052.00000000,326052.00000000,325468.00000000,326047.00000000,0.00367700,1616208479999,1197.69032800,14,0.00150100,489.40282700,0
1616208480000,326042.00000000,326042.00000000,325711.00000000,325713.00000000,0.01341500,1616208539999,4371.94023900,6,0.01311600,4274.55225400,0
1616208540000,326040.00000000,326040.00000000,325778.00000000,326040.00000000,0.00163600,1616208599999,533.13202100,10,0.00061200,199.53534900,0
1616208600000,326019.00000000,326019.00000000,326019.00000000,326019.00000000,0.00178700,1616208659999,582.59595300,6,0.00178700,582.59595300,0
1616208660000,326014.00000000,326020.00000000,325722.00000000,326020.00000000,0.00641800,1616208719999,2090.99451500,9,0.00171600,559.44967100,0
1616208720000,326019.00000000,326019.00000000,325468.00000000,325999.00000000,0.24935400,1616208779999,81190.38162600,16,0.00346200,1128.67287800,0
1616208780000,325993.00000000,325993.00000000,325300.00000000,325307.00000000,0.03926700,1616208839999,12790.39070900,19,0.03850600,12542.83576100,0
1616208840000,325736.00000000,325893.00000000,325307.00000000,325889.00000000,0.00436700,1616208899999,1421.92758000,7,0.00265200,864.02607500,0
1616208900000,325310.00000000,325730.00000000,325306.00000000,325309.00000000,0.04503900,1616208959999,14652.18029000,21,0.00162100,528.00668400,0
1616208960000,325310.00000000,325310.00000000,325307.00000000,325309.00000000,0.02012800,1616209019999,6547.81284500,5,0.00000000,0.00000000,0
1616209020000,325309.00000000,325455.00000000,325123.00000000,325450.00000000,0.03244400,1616209079999,10553.87336000,10,0.00040800,132.78411000,0
1616209080000,325702.00000000,325702.00000000,325701.00000000,325701.00000000,0.00442500,1616209139999,1441.23089900,7,0.00442500,1441.23089900,0
1616209140000,325442.00000000,325988.00000000,325442.00000000,325988.00000000,0.26667600,1616209199999,86849.08975900,31,0.09531400,31045.65795800,0
1616209200000,325572.00000000,325989.00000000,325255.00000000,325753.00000000,0.06308000,1616209259999,20532.13563600,29,0.00642100,2092.42078400,0
1616209260000,325753.00000000,325754.00000000,325550.00000000,325753.00000000,0.00773600,1616209319999,2519.35451300,12,0.00465200,1515.35699400,0
1616209320000,325550.00000000,325752.00000000,325250.00000000,325750.00000000,0.02686100,1616209379999,8744.63900200,7,0.00042900,139.74730200,0
1616209380000,325711.00000000,325711.00000000,325170.00000000,325170.00000000,0.02686300,1616209439999,8736.83470600,6,0.00329000,1071.58919000,0
1616209440000,325693.00000000,325693.00000000,325209.00000000,325209.00000000,0.02689300,1616209499999,8746.02358900,15,0.00036500,118.87754300,0
1616209500000,325210.00000000,325684.00000000,325209.00000000,325682.00000000,0.04593300,1616209559999,14955.25676100,13,0.04275700,13922.38980100,0
1616209560000,325682.00000000,325682.00000000,325679.00000000,325681.00000000,0.00271300,1616209619999,883.57231000,7,0.00271300,883.57231000,0
1616209620000,325681.00000000,325681.00000000,325169.00000000,325679.00000000,0.01126600,1616209679999,3668.80919200,22,0.01031800,3360.35368000,0
1616209680000,325679.00000000,325679.00000000,325679.00000000,325679.00000000,0.00024500,1616209739999,79.79135500,3,0.00024500,79.79135500,0
1616209740000,325679.00000000,325753.00000000,325438.00000000,325753.00000000,0.21118800,1616209799999,68779.70413100,33,0.20676200,67339.31554300,0
1616209800000,325990.00000000,326017.00000000,325669.00000000,326017.00000000,0.11655100,1616209859999,37995.13984800,25,0.11630600,37915.35094300,0
1616209860000,326016.00000000,326016.00000000,325670.00000000,325679.00000000,0.02140700,1616209919999,6971.86794800,6,0.00075500,246.12965000,0
1616209920000,326016.00000000,326016.00000000,325441.00000000,325441.00000000,0.11441300,1616209979999,37262.03609800,15,0.00245100,799.06521600,0
1616209980000,325439.00000000,325764.00000000,325400.00000000,325764.00000000,0.14668100,1616210039999,47735.71520900,11,0.00458400,1493.29912000,0
1616210040000,325763.00000000,325763.00000000,325762.00000000,325762.00000000,0.00466100,1616210099999,1518.38053600,13,0.00466100,1518.38053600,0
1616210100000,325762.00000000,325763.00000000,325220.00000000,325455.00000000,0.02086500,1616210159999,6788.82154000,16,0.00624400,2033.74494500,0
1616210160000,325455.00000000,325455.00000000,324880.00000000,324880.00000000,0.11418700,1616210219999,37110.96020100,28,0.00309000,1005.54417000,0
1616210220000,324858.00000000,325108.00000000,324584.00000000,325000.00000000,0.19663700,1616210279999,63853.71579000,17,0.00198800,646.24570000,0
1616210280000,325000.00000000,325399.00000000,325000.00000000,325299.00000000,0.09911800,1616210339999,32213.56428600,10,0.09911800,32213.56428600,0
1616210340000,325111.00000000,325745.00000000,325111.00000000,325745.00000000,0.16384600,1616210399999,53310.38473500,14,0.16384600,53310.38473500,0
1616210400000,325257.00000000,325257.00000000,325256.00000000,325256.00000000,0.00057000,1616210459999,185.39620500,2,0.00000000,0.00000000,0
1616210460000,325710.00000000,325710.00000000,325068.00000000,325068.00000000,0.02812000,1616210519999,9153.07281600,3,0.00016800,54.71928000,0
1616210520000,325706.00000000,325706.00000000,325225.00000000,325702.00000000,0.01334300,1616210579999,4340.42091300,15,0.00196300,639.35516400,0
1616210580000,325703.00000000,325703.00000000,325429.00000000,325429.00000000,0.03821000,1616210639999,12443.27028200,12,0.03146900,10249.54770700,0
1616210640000,325429.00000000,325898.00000000,325225.00000000,325225.00000000,0.26966100,1616210699999,87821.95912600,19,0.17708800,57679.65091400,0
1616210700000,325701.00000000,325701.00000000,325701.00000000,325701.00000000,0.00030500,1616210759999,99.33880500,1,0.00000000,0.00000000,0
1616210760000,325884.00000000,325884.00000000,324715.00000000,324889.00000000,0.12064000,1616210819999,39204.78677000,21,0.00665300,2165.56148500,0
1616210820000,325403.00000000,325403.00000000,325402.00000000,325402.00000000,0.00929400,1616210879999,3024.28649500,9,0.00929400,3024.28649500,0
1616210880000,325402.00000000,325402.00000000,324715.00000000,324715.00000000,0.02059700,1616210939999,6690.74667800,12,0.00074800,243.40069600,0
1616210940000,325111.00000000,325111.00000000,325111.00000000,325111.00000000,0.00243600,1616210999999,791.97039600,6,0.00243600,791.97039600,0
1616211000000,324715.00000000,325073.00000000,324501.00000000,324615.00000000,0.35188300,1616211059999,114237.49576100,22,0.02227600,7239.98944100,0
1616211060000,325072.00000000,325072.00000000,324646.00000000,324647.00000000,0.04156000,1616211119999,13509.26621500,6,0.03992500,12978.46913200,0
1616211120000,324900.00000000,325392.00000000,324900.00000000,325392.00000000,0.02997900,1616211179999,9740.82742500,8,0.02884800,9373.15063500,0
1616211180000,325383.00000000,325383.00000000,325381.00000000,325381.00000000,0.00118100,1616211239999,384.27670900,7,0.00118100,384.27670900,0
1616211240000,325376.00000000,325376.00000000,325376.00000000,325376.00000000,0.00030700,1616211299999,99.89043200,3,0.00030700,99.89043200,0
1616211300000,324725.00000000,324725.00000000,324725.00000000,324725.00000000,0.00021000,1616211359999,68.19225000,1,0.00000000,0.00000000,0
1616211360000,325370.00000000,325370.00000000,325370.00000000,325370.00000000,0.00797000,1616211419999,2593.19890000,8,0.00797000,2593.19890000,0
